Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
2023-01-10T14:24:42Z | build/html/_images/gebaeude_Objekte_einfuegen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 85a2ea61f114189b0b349a3794e4307a | 33579 | 414261999oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 74c869d9-62e9-4f62-a1cc-f39ce567cb51 | 
2023-01-10T14:24:41Z | build/html/_images/Form_Flaechen_aufteil.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 75968589c5ad50aab2cdb98ce5654e78 | 1833505 | 414261867oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c458afd1-dcdd-4323-b20e-463268e725fd | 
2023-01-10T14:24:42Z | build/html/_images/gew_karte.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 57719fe897bcdcec8f92efda0450c458 | 12588 | 414262023oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | bf8b8459-b2e8-40c3-9150-6c6a7c1f477a | 
2023-01-10T14:24:42Z | build/html/_images/github_qkan.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 34b9296fb530030cb4ce0d70c2879faf | 53205 | 414262047oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9ea5d34f-43ea-4c6e-aa2d-50da67f8d603 | 
#=#=#=# Syncrun finished 2023-01-10T14:24:42Z (last step: 982 msec , total: 2395 msec) 
#=#=#=# Syncrun started 2023-01-10T14:25:20Z
#=#=#=#=# Propagation starts 2023-01-10T14:25:21Z (last step: 1496 msec , total: 1496 msec) 
2023-01-10T14:25:21Z | build/html/_images/INSPIRE_WFS_strassen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 4a5f1b9b0c2c1a20752e53896c04dee7 | 19301 | 414262299oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 21e1f769-6fa9-4fd3-b311-85eb1c25bb1e | 
2023-01-10T14:25:21Z | build/html/_images/netz_aus_clipboard.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 62b1adc86b3f82939c92af91cd179a5b | 21770 | 414262482oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 4177729b-9856-460e-8fba-230acad98e39 | 
2023-01-10T14:25:22Z | build/html/_images/nach_verschmelzung.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | e585e80217bd05fe480d062c93685097 | 159342 | 414262443oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 8c5a5838-00ed-416d-a1ac-e4c50722e3a1 | 
2023-01-10T14:25:22Z | build/html/_images/pyfirebird_dwn.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 0be210b12b4358888ac3030093ff644e | 8095 | 414262536oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 3eefda28-6c77-4fdf-b99e-fdf0cbd157c6 | 
2023-01-10T14:25:22Z | build/html/_images/nach_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | b9f66974c438f0f7f502afc0c9d18a69 | 343479 | 414262338oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 214c7241-e1a8-4e6e-97bf-332db3485057 | 
2023-01-10T14:25:22Z | build/html/_images/pyfirebird_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 953f676834334fe9bad0e45d3c372e98 | 25770 | 414262578oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 330a2c11-46eb-4080-926d-5c513929a60c | 
#=#=#=# Syncrun finished 2023-01-10T14:25:22Z (last step: 915 msec , total: 2412 msec) 
#=#=#=# Syncrun started 2023-01-10T14:25:25Z
#=#=#=#=# Propagation starts 2023-01-10T14:25:25Z (last step: 334 msec , total: 334 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:25:25Z (last step: 21 msec , total: 355 msec) 
#=#=#=# Syncrun started 2023-01-10T14:26:00Z
#=#=#=#=# Propagation starts 2023-01-10T14:26:01Z (last step: 1419 msec , total: 1419 msec) 
2023-01-10T14:26:01Z | build/html/_images/QGIS_fertigstellen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 243ab785f27a232bc31fb0c820a034cc | 78428 | 414262722oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 7ceb05aa-88f1-4d19-beeb-336b4b8b9f61 | 
2023-01-10T14:26:02Z | build/html/_images/Qgis_erweiterungen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | a040f2acf65213b70417fa27b233c167 | 66459 | 414262647oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 33c2ea63-e985-4231-be3e-bb459b8cc49b | 
2023-01-10T14:26:02Z | build/html/_images/qgis_dbDialog.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 15e40763620740216cb5d717500fbac1 | 46167 | 414262617oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b70f5e9a-3860-402a-99dd-2fc31bc25dda | 
2023-01-10T14:26:02Z | build/html/_images/QGIS_herunterladen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | a2d7507d3c948dbbb16bc2634e00077c | 11176 | 414262788oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 59c64b4d-4bed-4973-8a9b-eb36b5826100 | 
2023-01-10T14:26:02Z | build/html/_images/Qgis_erweiterungen_zip.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 2d71d153484ef1e2c71e5e941d46ad73 | 20282 | 414262689oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 77c8bb84-ce4d-4571-b5ae-d18e173c79c1 | 
#=#=#=# Syncrun finished 2023-01-10T14:26:02Z (last step: 804 msec , total: 2224 msec) 
#=#=#=# Syncrun started 2023-01-10T14:26:40Z
#=#=#=#=# Propagation starts 2023-01-10T14:26:41Z (last step: 1331 msec , total: 1331 msec) 
2023-01-10T14:26:41Z | build/html/_images/QKan_datenbank_erstellen.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 92d018be47a322765ab00a238eac6b28 | 54154 | 414262905oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9b1bf348-c31a-401d-b0de-6194d59efa87 | 
2023-01-10T14:26:41Z | build/html/_images/qkan_layersadapt.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 3a2307d58db827e870325cbca0920afa | 38247 | 414263097oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 81c6c8f4-d361-4783-b901-6655a20c2075 | 
2023-01-10T14:26:41Z | build/html/_images/QKan_datenbank_erstellen_fenster.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | ba416ae6cc1e6535f9129522dfd2289d | 15660 | 414263043oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c46010ef-0172-4cb3-9421-c0d9adfc40b4 | 
2023-01-10T14:26:41Z | build/html/_images/Qgis_menue.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 80c7290de5ff01a8632c1067e09c68e6 | 40098 | 414262875oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | cde9b267-f96f-4f86-93ae-5e20ff85f91e | 
2023-01-10T14:26:42Z | build/html/_images/QGIS_komponenten.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | e794bf3786f7b9444f3a90319083c49d | 24995 | 414262836oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 1073ed8b-9ccb-4bda-869e-18cc166f611c | 
#=#=#=# Syncrun finished 2023-01-10T14:26:42Z (last step: 673 msec , total: 2004 msec) 
#=#=#=# Syncrun started 2023-01-10T14:26:44Z
#=#=#=#=# Propagation starts 2023-01-10T14:26:45Z (last step: 931 msec , total: 931 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:26:45Z (last step: 15 msec , total: 946 msec) 
#=#=#=# Syncrun started 2023-01-10T14:27:20Z
#=#=#=#=# Propagation starts 2023-01-10T14:27:21Z (last step: 1513 msec , total: 1513 msec) 
2023-01-10T14:27:21Z | build/html/_images/QKan_plugins.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 695fa714c1ea4eecebc3dfa24d3084d1 | 30749 | 414263268oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 7ff68280-45e3-4502-ae7e-9f868d87adbf | 
2023-01-10T14:27:22Z | build/html/_images/qkan_qgsAdapt.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 1fba2a97b8c2d11fe478ee02424b14d1 | 17796 | 414263292oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | de7ec676-0b01-40a9-b12a-d6599e53188b | 
2023-01-10T14:27:22Z | build/html/_images/qkan_linkfl_aufteil.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 7caa75dd810572da3db97a3116178501 | 2188174 | 414263217oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | ff4a2855-110e-4449-b195-26554f666e2f | 
2023-01-10T14:27:22Z | build/html/_images/qkan_linkfl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | c911b11899712c477a7c24bfd13111c8 | 1872659 | 414263118oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 98112b43-3d60-49fc-8b9a-0196e4228e62 | 
#=#=#=# Syncrun finished 2023-01-10T14:27:23Z (last step: 1394 msec , total: 2908 msec) 
#=#=#=# Syncrun started 2023-01-10T14:27:25Z
#=#=#=#=# Propagation starts 2023-01-10T14:27:26Z (last step: 1160 msec , total: 1160 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:27:26Z (last step: 22 msec , total: 1182 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:00Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:01Z (last step: 1445 msec , total: 1445 msec) 
2023-01-10T14:28:01Z | build/html/_images/verschneidung_flurstuecke.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 78e741cd6dafad2fa1c48e093d5d35b2 | 34061 | 414263328oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | fc9eb39b-a175-4776-b140-b082fc320502 | 
2023-01-10T14:28:01Z | build/html/_images/vor_verschmelzung.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 971ca7767686a986842741fd3e1807bf | 149096 | 414263445oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 707cd86b-8c39-4582-9004-d61ce848e1b7 | 
2023-01-10T14:28:02Z | build/html/_images/vor_unbef_fl.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | cb1f6dd36bcbf3b4ce80f2933e9f0c26 | 589889 | 414263358oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | d1e7d845-3ac4-4d0a-ad5f-858236a1013c | 
#=#=#=# Syncrun finished 2023-01-10T14:28:02Z (last step: 680 msec , total: 2126 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:40Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:41Z (last step: 1574 msec , total: 1574 msec) 
2023-01-10T14:28:42Z | build/html/_images/WFS_Client_getcapabilities.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 4b38f3c22c26204bab7c80cc2d84d83a | 11458 | 414263466oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 83ffbad4-ca56-4e6e-8c07-6a353db1ff5e | 
2023-01-10T14:28:42Z | build/html/_sources/Qkan_allgemein.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 9d39ef11da783afd8af0e039c1c4e0ec | 3792 | 414263625oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | c35eb52a-fc42-4394-9496-08a1f422f139 | 
2023-01-10T14:28:42Z | build/html/_images/WFS_Client_roadarea.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 129b3ecb2bfeacfd4e4f2c983b5a974f | 25258 | 414263556oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9bba39a7-d7df-4438-a7b7-71c10e9872af | 
2023-01-10T14:28:42Z | build/html/_sources/Qkan_aufsetzen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | ab70d5ad278d04e30929ce3dc4fae091 | 11007 | 414263667oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | fe4ccef7-05e1-4532-9bc3-a607ee1aaa84 | 
2023-01-10T14:28:42Z | build/html/_images/WFS_Client_getfeatures.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 2dba0fa67524f1b81c094aafa352b9f8 | 26066 | 414263505oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9b46f9ba-d396-426a-9fa0-5f4ae69cac29 | 
2023-01-10T14:28:42Z | build/html/_sources/index.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | a0024cbc4fb4772309c3cef404e02a66 | 1287 | 414263583oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 466f840e-cc5f-4afa-be87-638064fe092e | 
2023-01-10T14:28:42Z | build/html/_sources/Qkan_Datenaustausch.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 578cccb3b25950e6ce89ce9599268e28 | 3661 | 414263670oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 4f8c3993-312e-4921-8139-0905d4ccec77 | 
#=#=#=# Syncrun finished 2023-01-10T14:28:42Z (last step: 1088 msec , total: 2663 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:45Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:46Z (last step: 1160 msec , total: 1160 msec) 
2023-01-10T14:28:46Z | build/html/_sources/Qkan_erstellung_unbef_fl.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 92388afdf4813f162621d36fa9cf37da | 1852 | 414263682oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b709188a-80d4-47db-8c3d-7004b3d33a82 | 
#=#=#=# Syncrun finished 2023-01-10T14:28:46Z (last step: 313 msec , total: 1474 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:48Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:50Z (last step: 1209 msec , total: 1209 msec) 
2023-01-10T14:28:50Z | build/html/_sources/Qkan_flaechen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 5c4c52d3685e54aa0831747d6709f2df | 7300 | 414263700oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 02447052-0225-4cfa-9e74-96fb2f75be80 | 
#=#=#=# Syncrun finished 2023-01-10T14:28:50Z (last step: 340 msec , total: 1549 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:52Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:53Z (last step: 1230 msec , total: 1230 msec) 
2023-01-10T14:28:53Z | build/html/_sources/Qkan_flaechen_vorbereiten.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 70c1b702bd625db4501166767c91341e | 1337 | 414263733oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9fa1f9a9-e3ca-4120-90c1-3d4e0906e6cd | 
#=#=#=# Syncrun finished 2023-01-10T14:28:53Z (last step: 348 msec , total: 1578 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:55Z
#=#=#=#=# Propagation starts 2023-01-10T14:28:57Z (last step: 1178 msec , total: 1178 msec) 
2023-01-10T14:28:57Z | build/html/_sources/QKan_Formulare.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 69109ca77dfbe74518a347e03dfd8704 | 7733 | 414263745oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 887ce2e2-957f-4581-9afd-df1cc3d302d3 | 
#=#=#=# Syncrun finished 2023-01-10T14:28:57Z (last step: 390 msec , total: 1569 msec) 
#=#=#=# Syncrun started 2023-01-10T14:28:59Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:00Z (last step: 900 msec , total: 900 msec) 
#=#=#=# Syncrun finished 2023-01-10T14:29:00Z (last step: 14 msec , total: 914 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:30Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:31Z (last step: 1405 msec , total: 1405 msec) 
2023-01-10T14:29:31Z | build/html/_sources/Qkan_Videoanleitungen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 35ba11663a5d001869a3ed3cc5253020 | 3797 | 414263769oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | bbafd073-9254-45dd-ba3c-b4870533a1fa | 
2023-01-10T14:29:31Z | build/html/_sources/Qkan_Vorbereitung_Workflow.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 7b904a4cc2861c472adf258ea9e97204 | 4046 | 414263772oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 638ef1a9-15a6-4871-b19a-ee3bb855bfa5 | 
2023-01-10T14:29:32Z | build/html/_sources/Qkan_Tabellen.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 1daa96c8aca7a12d54a1cf32b0af1432 | 9275 | 414263766oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 65953197-9c4e-44d7-91a1-a078f2a7fc15 | 
2023-01-10T14:29:32Z | build/html/_sources/Qkan_workflow.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 4a51a313c5347a753d5cd41a0611cd8d | 320 | 414263781oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 308674b5-faf6-476f-9c95-cb2df579241f | 
2023-01-10T14:29:32Z | build/html/_static/basic.css | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 8bd4f736b1e165e1ead43d6d17b9041c | 15597 | 414263811oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 811563c1-ecbd-4dc1-a323-678f4377e4a8 | 
2023-01-10T14:29:32Z | build/html/_sources/Qkan_import_flaechendaten.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | b206453cd5c9ecdb4631f9f0fcb6e0dd | 9848 | 414263754oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9156591a-4829-468d-88e0-48fd6280908f | 
2023-01-10T14:29:32Z | build/html/_static/base-stemmer.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | ae700c6c6358c6b09a947187a6ef88dd | 8427 | 414263790oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 1d4ccb78-d059-426e-a7c8-42dc9f5864b1 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:32Z (last step: 1086 msec , total: 2492 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:35Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:36Z (last step: 1223 msec , total: 1223 msec) 
2023-01-10T14:29:36Z | build/html/_static/doctools.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 5c4b4f0872662fac1db4e0949488d05a | 11124 | 414263817oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | be539215-1d06-4062-9260-702776a22ed2 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:36Z (last step: 390 msec , total: 1613 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:38Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:40Z (last step: 1280 msec , total: 1280 msec) 
2023-01-10T14:29:40Z | build/html/_static/documentation_options.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | ee1328c26e711b33d6d7f4f375384931 | 433 | 414263823oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | b9368892-6384-4bff-a3de-b2a262838f35 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:40Z (last step: 320 msec , total: 1601 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:42Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:43Z (last step: 1277 msec , total: 1277 msec) 
2023-01-10T14:29:44Z | build/html/_static/file.png | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 48f8d68bf3a9ccaf5b147fe805c0bde0 | 286 | 414263826oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | abdbb18d-b356-458d-8fc0-f93153950d19 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:44Z (last step: 368 msec , total: 1646 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:46Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:47Z (last step: 1272 msec , total: 1272 msec) 
2023-01-10T14:29:47Z | build/html/_static/german-stemmer.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 6105f73a07c9c45ac35c49d3aadb24bf | 18224 | 414263829oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 57ff47f3-beb4-4d86-a97f-38e0a8aadefa | 
#=#=#=# Syncrun finished 2023-01-10T14:29:47Z (last step: 353 msec , total: 1626 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:49Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:50Z (last step: 1197 msec , total: 1197 msec) 
2023-01-10T14:29:51Z | build/html/_static/jquery-3.5.1.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673360990 | be687493985b47840d6d99a9ff9ee0f9 | 298502 | 414263832oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 479a532a-c663-40b0-9d33-7676368790b8 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:51Z (last step: 548 msec , total: 1745 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:53Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:54Z (last step: 1254 msec , total: 1254 msec) 
2023-01-10T14:29:55Z | build/html/_static/jquery-3.5.1.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Down | | 1673346762 | 776c3164377c219a3c8d180f590d6a04 | 298502 | 414263832oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 298502 | 1673360990 | 0fb3f5c9-2d35-4811-956c-e47d6c5d750d | 
#=#=#=# Syncrun finished 2023-01-10T14:29:55Z (last step: 487 msec , total: 1742 msec) 
#=#=#=# Syncrun started 2023-01-10T14:29:57Z
#=#=#=#=# Propagation starts 2023-01-10T14:29:58Z (last step: 1188 msec , total: 1188 msec) 
2023-01-10T14:29:58Z | build/html/_static/jquery.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 61c7473d11aa9351f97bb5a0e21a8491 | 89478 | 414263838oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | ea64278c-c76d-41f0-ba17-2ed18b6d8477 | 
#=#=#=# Syncrun finished 2023-01-10T14:29:59Z (last step: 427 msec , total: 1615 msec) 
#=#=#=# Syncrun started 2023-01-10T14:30:01Z
#=#=#=#=# Propagation starts 2023-01-10T14:30:02Z (last step: 1406 msec , total: 1406 msec) 
2023-01-10T14:30:02Z | build/html/_static/language_data.js | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673346762 | 557281f43dfb5a38239ef2545e2b8acd | 16786 | 414263847oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 0ee21997-ff3e-47ed-9565-f4a59a3633a0 | 
#=#=#=# Syncrun finished 2023-01-10T14:30:02Z (last step: 369 msec , total: 1775 msec) 
#=#=#=# Syncrun started 2023-01-10T14:30:05Z
